id_subida;idinstitucion;idtitulo;fechaaprobacion;aprobado;codigomateria;nombremateria;cargahoraria;formaaprobacion;aniocursada;libroactas;numeroactas;renglon;expediente;anioinformado;id_persona
67460;124;9619;29/2/2024;2;1494       I9;CorrecciÃ³n de Estilo;;0;2023;1949/12;222570;2;NDI;2023;ID_MMRFLRTA
67460;124;9619;21/9/2023;1;9594       I9;EdiciÃ³n Editorial;;0;2023;1949/12;221498;1;NDI;2023;ID_MMRFLRTA
67460;124;9619;30/6/2023;1;2918       I9;Fundamentos de DiseÃ±o GrÃ¡fico para Editores;;2;2023;NDI;3310;1;NDI;2023;ID_MMRFLRTA
67460;124;9619;6/7/2023;1;17077      I9;INGLÃS -NIVEL ELEMENTAL-;;2;2023;NDI;3387;1;NDI;2023;ID_MMRFLRTA
67460;124;9619;25/11/2023;1;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-2-44040;NDI;NDI;2023;ID_MPZQQFTA
67460;124;9619;25/11/2023;1;CBC-043     14;SemiologÃ­a;;2;2023;NDI;R-2023-2-44303;NDI;NDI;2023;ID_MPZQQFTA
67460;124;9619;25/11/2023;1;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-2-84005;NDI;NDI;2023;ID_NMZRFNTL
67460;124;9619;12/7/2023;1;2106       I9;Registro y OrganizaciÃ³n de Materiales Editoriales;;2;2023;NDI;3306;8;NDI;2023;ID_NMZRFNTL
67460;124;9619;27/7/2023;1;11221      I9;IntroducciÃ³n a la Actividad Editorial;;0;2023;NDI;206046;5;NDI;2023;ID_NMZRFNTL
67460;124;9619;28/2/2024;1;9762       I9;Fundamentos de la ProducciÃ³n de Impresos;;0;2023;1949/12;222568;3;NDI;2023;ID_NMZRFNTL
67460;124;9619;18/11/2023;1;17077      I9;INGLÃS -NIVEL ELEMENTAL-;;2;2023;NDI;3674;1;NDI;2023;ID_NMZRFNTL
67460;124;10029;15/7/2023;1;23174      I9;SEM.TEM:EL MUNDO DEL TRABAJO EN LAS SOCIEDADES PRECAPITALISTAS EUROPEAS;;0;2023;NDI;221274;1;NDI;2023;ID_FFNRTMTQ
67460;124;10029;21/11/2023;1;12773      I9;Historia Argentina II (1862-1916);;2;2023;NDI;3563;2;NDI;2023;ID_FFNRTMTQ
67460;124;10029;18/11/2023;1;17086      I9;ITALIANO -NIVEL MEDIO-;;2;2023;NDI;3706;1;NDI;2023;ID_FFNRTMTQ
67460;124;10029;18/11/2023;1;17078      I9;INGLÃS -NIVEL MEDIO-;;2;2023;NDI;3691;1;NDI;2023;ID_FFNRTMTQ
67460;124;10029;21/3/2024;1;17079      I9;InglÃ©s;;2;2023;NDI;3753;1;NDI;2023;ID_FFNRTMTQ
67460;124;10029;27/7/2023;1;7624       I9;Historia Argentina I (1776-1862);;1;0;1949/12;220823;1;NDI;2023;ID_FFNRTMTQ
67460;124;10029;7/3/2024;1;6528       I9;TeorÃ­a e Historia de la HistoriografÃ­a;;0;2023;1949/12;222398;3;NDI;2023;ID_FFNRTMTQ
67460;124;10029;12/7/2023;1;13384      I9;Historia de AmÃ©rica III (Independiente);;2;2023;NDI;3303;3;NDI;2023;ID_FFNRTMTQ
67460;124;10029;6/7/2023;1;17085      I9;ITALIANO -NIVEL ELEMENTAL-;;2;2023;NDI;3409;1;NDI;2023;ID_FFNRTMTQ
67460;124;10029;6/7/2023;1;17082      I9;ALEMÃN;;2;2023;NDI;3360;1;NDI;2023;ID_FFNRTMTQ
67460;124;10029;26/7/2023;1;3621       I9;Historia de las Artes PlÃ¡sticas IV (Barroco);;0;2021;NDI;206057;1;NDI;2023;ID_AZFFANPP
67460;124;10029;13/12/2023;1;21266      I9;ARTES SONORAS;;1;0;1949/12;222128;1;NDI;2023;ID_APLQTTQF
67460;124;10029;3/7/2023;1;17088      I9;FRANCÃS -NIVEL ELEMENTAL-;;2;2023;NDI;3362;1;NDI;2023;ID_APLQTTQF
67460;124;10029;8/7/2023;1;17077      I9;INGLÃS -NIVEL ELEMENTAL-;;2;2023;NDI;3386;1;NDI;2023;ID_APLQTTQF
67460;124;10029;11/7/2023;1;21233      I9;ESTUDIOS SOBRE FOTOGRAFÃA;;2;2023;NDI;3320;1;NDI;2023;ID_APLQTTQF
67460;124;10029;22/11/2023;1;21213      I9;HISTORIA DE LAS ARTES VISUALES - SIGLOS XX - XXI;;2;2023;NDI;3577;1;NDI;2023;ID_APLQTTQF
67460;124;10029;18/11/2023;1;17078      I9;INGLÃS -NIVEL MEDIO-;;2;2023;NDI;3685;1;NDI;2023;ID_MZTTLFZA
67460;124;10029;3/7/2023;2;17085      I9;ITALIANO -NIVEL ELEMENTAL-;;2;2023;NDI;209444;1;NDI;2023;ID_MZTTLFZA
67460;124;10029;8/7/2023;1;17077      I9;INGLÃS -NIVEL ELEMENTAL-;;2;2023;NDI;3388;1;NDI;2023;ID_MZTTLFZA
67460;124;10029;21/6/2023;1;XXI-016     16;AntropologÃ­a;;2;2023;NDI;2020020372;NDI;NDI;2023;ID_MMQMPFTF
67460;124;10029;7/7/2023;2;CBC-043     14;SemiologÃ­a;;2;2023;NDI;R-2023-1-44306;NDI;NDI;2023;ID_MMARAMZL
67460;124;10029;16/11/2023;1;17088      I9;FRANCÃS -NIVEL ELEMENTAL-;;2;2023;NDI;3664;1;NDI;2023;ID_NMNMNRQA
67460;124;10029;7/7/2023;1;17080      I9;ALEMÃN -NIVEL ELEMENTAL-;;2;2023;NDI;3356;1;NDI;2023;ID_NMNMNRQA
67460;124;10030;5/7/2023;1;17090      I9;FRANCÃS;;2;2023;NDI;3376;1;NDI;2023;ID_FFZLPTQN
67460;124;10030;23/11/2023;1;7502       I9;Problemas Especiales de Ãtica;;2;2023;NDI;3617;3;NDI;2023;ID_ARPZMZQP
67460;124;10030;19/7/2023;1;14754      I9;FilosofÃ­a de las Ciencias;;0;2020;1949/12;221142;1;NDI;2023;ID_ARPZMZQP
67460;124;10030;18/12/2023;1;2226       I9;TeorÃ­a y AnÃ¡lisis Literario;;1;0;1949/12;221803;2;NDI;2023;ID_ARPZMZQP
67460;124;10030;18/12/2023;1;5690       I9;Folklore General;;0;2021;1949/12;221932;1;NDI;2023;ID_ANZFPFFM
67460;124;10030;20/12/2023;1;15207      I9;FilosofÃ­a PolÃ­tica;;1;0;1949/12;222062;1;NDI;2023;ID_ANNFZFTZ
67460;124;10030;23/2/2024;1;XXI-022     16;Ciencia PolÃ­tica;;0;2023;NDI;24128;NDI;NDI;2023;ID_MFFMTFTN
67460;124;10030;14/2/2024;1;XXI-021     16;EconomÃ­a;;0;2023;NDI;24108;NDI;NDI;2023;ID_MFFMTFTN
67460;124;10030;3/7/2023;1;XXI-015     16;PsicologÃ­a;;0;2023;NDI;23367;NDI;NDI;2023;ID_MFFMTFTN
67460;124;10032;28/6/2023;2;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;2020028096;NDI;NDI;2023;ID_ATQANMAR
67460;124;10032;14/11/2023;1;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;2020020671;NDI;NDI;2023;ID_ATQANMAR
67460;124;10032;27/2/2024;1;5155       I9;Principios de CatalogaciÃ³n;;0;2020;1949/12;222549;1;NDI;2023;ID_ATALMZFT
67460;124;10032;8/6/2023;1;1904       I9;Sistemas de RecuperaciÃ³n de la InformaciÃ³n;;5;0;NDI;NDI;NDI;NDI;2023;ID_ARRLZPRT
67460;124;10032;8/6/2023;1;13111      I9;GestiÃ³n de Bases de Datos;;5;0;NDI;NDI;NDI;NDI;2023;ID_ARRLZPRT
67460;124;10032;8/6/2023;1;7940       I9;GestiÃ³n de TecnologÃ­a de la InformaciÃ³n;;5;0;NDI;NDI;NDI;NDI;2023;ID_ARRLZPRT
67460;124;10032;13/12/2023;1;994        I9;PsicologÃ­a del Arte;;0;2023;1949/12;222104;2;NDI;2023;ID_ANAAFTRZ
67460;124;10032;9/7/2023;1;17085      I9;ITALIANO -NIVEL ELEMENTAL-;;2;2023;NDI;3410;2;NDI;2023;ID_ANAAFTRZ
67460;124;10032;7/7/2023;2;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-1-24016;NDI;NDI;2023;ID_MPFMNPFQ
67460;124;10033;1/3/2024;1;10732      I9;Prehistoria del Viejo Mundo;;0;2023;1949/12;222535;1;NDI;2023;ID_FQRNMALM
67460;124;10033;8/7/2023;1;17089      I9;FRANCÃS -NIVEL MEDIO-;;2;2023;NDI;3373;1;NDI;2023;ID_FQRNMALM
67460;124;10033;23/11/2023;1;13161      I9;Sistemas Socioculturales de AmÃ©rica I (Cazadores,  recolectores,  agricultores incipientes);;2;2023;NDI;3645;3;NDI;2023;ID_FQRNMALM
67460;124;10033;28/7/2023;2;10732      I9;Prehistoria del Viejo Mundo;;1;0;1949/12;221020;1;NDI;2023;ID_FQRNMALM
67460;124;10033;26/7/2023;1;6305       I9;Elementos de LingÃ¼Ã­stica y SemiÃ³tica;;1;0;1949/12;220996;1;NDI;2023;ID_FQRNMALM
67460;124;10033;11/12/2023;1;14407      I9;AntropologÃ­a SistemÃ¡tica III (Sistemas SimbÃ³licos);;1;0;1949/12;221928;3;NDI;2023;ID_FQRNMALM
67460;124;10033;21/11/2023;1;5767       I9;DidÃ¡ctica General;;2;2023;NDI;3220;1;NDI;2023;ID_MQNFQZMN
67460;124;10033;24/7/2023;1;13156      I9;AntropologÃ­a SistemÃ¡tica I (organizaciÃ³n social y polÃ­tica);;0;2023;NDI;206117;1;NDI;2023;ID_MQNFQZMN
67460;124;10033;18/11/2023;1;9974       I9;Sistemas AutomÃ¡ticos de InformaciÃ³n GeogrÃ¡fica;;2;2023;NDI;3627;1;NDI;2023;ID_MQNFQZMN
67460;124;10033;8/7/2023;1;712        I9;Elementos de ComputaciÃ³n;;2;2023;NDI;3326;1;NDI;2023;ID_MQNFQZMN
67460;124;10033;23/11/2023;1;7051       I9;MetodologÃ­a y TÃ©cnicas de la InvestigaciÃ³n de Campo;;2;2023;NDI;3641;1;NDI;2023;ID_MQNFQZMN
67460;124;10033;4/3/2024;1;14407      I9;AntropologÃ­a SistemÃ¡tica III (Sistemas SimbÃ³licos);;0;2021;1949/12;222525;1;NDI;2023;ID_MQNFQZMN
67460;124;10033;24/11/2023;1;15535      I9;ArqueologÃ­a Argentina;;2;2023;NDI;3636;1;NDI;2023;ID_MFPMTQNZ
67460;124;10033;22/12/2023;1;4644       I9;Prehistoria Americana y Argentina II (Culturas agro-alfareras);;0;2023;1949/12;221905;1;NDI;2023;ID_MFPMTQNZ
67460;124;10033;28/7/2023;1;4141       I9;TeorÃ­a ArqueolÃ³gica ContemporÃ¡nea;;1;0;1949/12;221018;1;NDI;2023;ID_MFPMTQNZ
67460;124;10033;16/2/2024;1;17079      I9;InglÃ©s;;5;0;NDI;NDI;NDI;NDI;2023;ID_MFTPTPZR
67460;124;10033;20/9/2023;1;7051       I9;MetodologÃ­a y TÃ©cnicas de la InvestigaciÃ³n de Campo;;0;2023;1949/12;221473;1;NDI;2023;ID_MFTPTPZR
67460;124;10033;1/3/2024;1;2390       I9;Modelos y MÃ©todos de AnÃ¡lisis en EconomÃ­a PrehistÃ³rica;;0;2023;1949/12;222538;1;NDI;2023;ID_MFTPTPZR
67460;124;10033;4/12/2023;1;14407      I9;AntropologÃ­a SistemÃ¡tica III (Sistemas SimbÃ³licos);;0;2020;1949/12;221929;1;NDI;2023;ID_MFTPTPZR
67460;124;10033;11/7/2023;1;15687      I9;PEDAGOGÃA;;2;2023;NDI;3222;2;NDI;2023;ID_MMFLZNTR
67460;124;10033;5/7/2023;1;15923      I9;TEORÃAS PSICOLÃGICAS DE LA SUBJETIVIDAD;;2;2023;NDI;3227;2;NDI;2023;ID_MMFLZNTR
67460;124;10033;10/7/2023;1;17077      I9;INGLÃS -NIVEL ELEMENTAL-;;2;2023;NDI;3381;1;NDI;2023;ID_MMFLZNTR
67460;124;10033;22/11/2023;1;7840       I9;SociologÃ­a de la EducaciÃ³n;;2;2023;NDI;3489;1;NDI;2023;ID_MMFLZNTR
67460;124;10033;24/7/2023;1;12024      I9;AntropologÃ­a BiolÃ³gica y PaleoantropologÃ­a;;1;0;1949/12;221003;1;NDI;2023;ID_MMLMQRTA
67460;124;10033;21/11/2023;1;7840       I9;SociologÃ­a de la EducaciÃ³n;;2;2023;NDI;3482;1;NDI;2023;ID_MMLMQRTA
67460;124;10033;5/7/2023;1;2041       I9;Historia Social General;;2;2023;NDI;3294;1;NDI;2023;ID_MMLMQRTA
67460;124;10033;12/7/2023;1;11183      I9;MÃ©todos Cuantitativos en AntropologÃ­a;;2;2023;NDI;3344;1;NDI;2023;ID_MMLMQRTA
67460;124;10033;14/11/2023;1;12005      I9;PsicologÃ­a General;;2;2023;NDI;3635;1;NDI;2023;ID_MMLMQRTA
67460;124;10033;23/11/2023;1;13161      I9;Sistemas Socioculturales de AmÃ©rica I (Cazadores,  recolectores,  agricultores incipientes);;2;2023;NDI;3645;2;NDI;2023;ID_MMLMQRTA
67460;124;10034;21/6/2023;1;XXI-022     16;Ciencia PolÃ­tica;;2;2023;NDI;2020020388;NDI;NDI;2023;ID_ZNZNNFRF
67460;124;10034;14/7/2023;1;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;23439;NDI;NDI;2023;ID_ZNZNNFRF
67460;124;10034;21/6/2023;1;XXI-022     16;Ciencia PolÃ­tica;;2;2023;NDI;2020020388;NDI;NDI;2023;ID_ALNMMPFQ
67460;124;10034;15/5/2023;1;11258      I9;BiologÃ­a,  Comportamiento,  desarrollo y aprendizaje;;0;2020;1949/12;220466;1;NDI;2023;ID_ATQQRRMP
67460;124;10034;25/7/2023;1;15700      I9;PROBLEMÃTICAS PEDAGÃGICAS Y DIDÃCTICAS DE NIVEL SECUNDARIO;;1;0;1949/12;221118;1;NDI;2023;ID_ANQTLRZL
67460;124;10034;21/11/2023;1;15697      I9;PROBLEMÃTICA DE LA FORMACIÃN DOCENTE II;;2;2023;NDI;3511;1;NDI;2023;ID_ANQTLRZL
67460;124;10034;16/11/2023;1;15918      I9;TALLER DE ASESORAMIENTO PEDAGÃGICO PARA EL NIVEL SUPERIOR;;2;2023;NDI;3512;1;NDI;2023;ID_ANQTLRZL
67460;124;10034;7/7/2023;1;15664      I9;DIDÃCTICAS ESPECÃFICAS;;2;2023;NDI;3237;1;NDI;2023;ID_ANQTLRZL
67460;124;10034;30/6/2023;1;17084      I9;PORTUGUÃS -NIVEL MEDIO-;;2;2023;NDI;3424;1;NDI;2023;ID_MZLLZFZT
67460;124;10034;18/11/2023;1;17079      I9;InglÃ©s;;2;2023;NDI;3696;1;NDI;2023;ID_MZLLZFZT
67460;124;10034;9/11/2023;1;16036      I9;PORTUGUÃS;;2;2023;NDI;3717;1;NDI;2023;ID_MZLLZFZT
67460;124;10034;5/7/2023;1;17078      I9;INGLÃS -NIVEL MEDIO-;;2;2023;NDI;3392;1;NDI;2023;ID_MZLLZFZT
67460;124;10034;7/7/2023;2;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-1-44023;NDI;NDI;2023;ID_MAZQQRQL
67460;124;10035;7/7/2023;1;CBC-016     14;AntropologÃ­a;;2;2023;NDI;R-2023-1-81601;NDI;NDI;2023;ID_MZRFTFZQ
67460;124;10035;25/11/2023;1;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;R-2023-2-82407;NDI;NDI;2023;ID_MZRFTFZQ
67460;124;10035;7/7/2023;1;CBC-014     14;SociologÃ­a;;2;2023;NDI;R-2023-1-81404;NDI;NDI;2023;ID_MZRFTFZQ
67460;124;10035;25/11/2023;1;CBC-021     14;EconomÃ­a;;2;2023;NDI;R-2023-2-82108;NDI;NDI;2023;ID_MZRFTFZQ
67460;124;10036;25/11/2023;1;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;R-2023-2-82413;NDI;NDI;2023;ID_ZQAMNNFN
67460;124;10036;12/7/2023;1;649        I9;FormaciÃ³n y reciclaje docente;;2;2023;NDI;3213;1;NDI;2023;ID_ZPZZLZQF
67460;124;10036;23/11/2023;1;14018      I9;Historia Social de la Ciencia y de la TÃ©cnica;;2;2023;NDI;3557;2;NDI;2023;ID_ARPZQLNL
67460;124;10036;21/11/2023;1;8795       I9;Historia de EspaÃ±a;;2;2023;NDI;3565;1;NDI;2023;ID_MFANRMRF
67460;124;10036;10/7/2023;1;17087      I9;ITALIANO;;2;2023;NDI;3418;1;NDI;2023;ID_MZQFAPPT
67460;124;10036;27/11/2023;1;8791       I9;DidÃ¡ctica Especial y PrÃ¡cticas de la EnseÃ±anza;;0;2023;NDI;222300;2;NDI;2023;ID_MZZZNRQL
67460;124;10036;28/2/2024;1;7624       I9;Historia Argentina I (1776-1862);;0;2020;1949/12;222392;1;NDI;2023;ID_MZZZNRQL
67460;124;10036;21/11/2023;1;8795       I9;Historia de EspaÃ±a;;2;2023;NDI;3565;1;NDI;2023;ID_MZZZNRQL
67460;124;10036;30/6/2023;1;17084      I9;PORTUGUÃS -NIVEL MEDIO-;;2;2023;NDI;3424;1;NDI;2023;ID_MZZZNRQL
67460;124;10036;14/11/2023;1;16036      I9;PORTUGUÃS;;2;2023;NDI;3718;1;NDI;2023;ID_MZZZNRQL
67460;124;10036;25/11/2023;1;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;0;2023;NDI;R-2023-2-44024;NDI;NDI;2023;ID_MZZNQMNM
67460;124;10036;25/11/2023;1;CBC-016     14;AntropologÃ­a;;2;2023;NDI;R-2023-2-41603;NDI;NDI;2023;ID_MZZNQMNM
67460;124;10036;25/11/2023;2;CBC-021     14;EconomÃ­a;;2;2023;NDI;R-2023-2-42114;NDI;NDI;2023;ID_MZZNQMNM
67460;124;10036;25/11/2023;1;CBC-021     14;EconomÃ­a;;2;2023;NDI;R-2023-2-82106;NDI;NDI;2023;ID_MMTRANLQ
67460;124;10036;7/7/2023;1;CBC-043     14;SemiologÃ­a;;2;2023;NDI;R-2023-1-84310;NDI;NDI;2023;ID_MMTRANLQ
67460;124;10036;7/7/2023;1;CBC-016     14;AntropologÃ­a;;2;2023;NDI;R-2023-1-81606;NDI;NDI;2023;ID_MMTRANLQ
67460;124;10036;21/6/2023;1;XXI-040     16;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;2020020485;NDI;NDI;2023;ID_MPNFZTQP
67460;124;10036;21/6/2023;1;XXI-014     16;SociologÃ­a;;2;2023;NDI;2020020341;NDI;NDI;2023;ID_MPNFZTQP
67460;124;10036;5/7/2023;1;XXI-043     16;SemiologÃ­a;;0;2023;NDI;23418;NDI;NDI;2023;ID_MPNFZTQP
67460;124;10036;25/11/2023;2;CBC-021     14;EconomÃ­a;;2;2023;NDI;R-2023-2-82107;NDI;NDI;2023;ID_MPNZMMMR
67460;124;10036;7/7/2023;2;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;R-2023-1-82413;NDI;NDI;2023;ID_MPNZMMMR
67460;124;10036;7/7/2023;1;CBC-016     14;AntropologÃ­a;;0;2023;NDI;R-2023-1-81604;NDI;NDI;2023;ID_MPNZMMMR
67460;124;10037;12/7/2023;1;2996       I9;TeorÃ­a Literaria II;;2;2023;NDI;3293;1;NDI;2023;ID_FMRFZZFN
67460;124;10037;21/11/2023;1;10925      I9;Literatura del Siglo XX;;2;2023;NDI;3535;1;NDI;2023;ID_FMRFZZFN
67460;124;10037;21/6/2023;1;XXI-021     16;EconomÃ­a;;2;2023;NDI;2020020390;NDI;NDI;2023;ID_ZANNZARM
67460;124;10037;14/11/2023;1;XXI-014     16;SociologÃ­a;;2;2023;NDI;2020020686;NDI;NDI;2023;ID_ZANNZARM
67460;124;10037;21/11/2023;1;10162      I9;Literatura EspaÃ±ola III;;2;2023;NDI;3533;2;NDI;2023;ID_ZNQMRRLL
67460;124;10037;10/7/2023;1;16036      I9;PORTUGUÃS;;2;2023;NDI;3428;1;NDI;2023;ID_AMFPTRNR
67460;124;10037;6/3/2024;1;9651       I9;GramÃ¡tica;;0;2022;1949/12;222478;1;NDI;2023;ID_AMFPTRNR
67460;124;10037;25/11/2023;1;CBC-043     14;SemiologÃ­a;;0;2023;NDI;R-2023-2-14312;NDI;NDI;2023;ID_APNPNPPA
67460;124;10037;25/11/2023;1;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;R-2023-2-12414;NDI;NDI;2023;ID_APNPNPPA
67460;124;10037;5/3/2024;2;9051       I9;LingÃ¼Ã­stica;;0;2020;1949/12;222411;4;NDI;2023;ID_ARAZFNTM
67460;124;10037;8/7/2023;1;17089      I9;FRANCÃS -NIVEL MEDIO-;;2;2023;NDI;3371;1;NDI;2023;ID_MZMTZAPL
67460;124;10037;21/11/2023;1;5767       I9;DidÃ¡ctica General;;2;2023;NDI;3220;13;NDI;2023;ID_MZMTZAPL
67460;124;10037;16/11/2023;1;3386       I9;Literatura Inglesa;;2;2023;NDI;3722;5;NDI;2023;ID_MZMTZAPL
67460;124;10037;15/11/2023;1;17090      I9;FRANCÃS;;2;2023;NDI;3670;1;NDI;2023;ID_MZMTZAPL
67460;124;10037;15/7/2023;1;70795      I9;PST.ANT.SOC: QUÃ ESTUDIAMOS,  CÃMO LO ESTUDIAMOS,  DE QUÃ TRABAJAMOS. NARRAR CON IMÃGENES LAS CARRERAS DE FILO;;0;2023;NDI;221319;1;NDI;2023;ID_MZMTZAPL
67460;124;10037;21/12/2023;1;15529      I9;AdministraciÃ³n de la Empresa Editorial;;1;0;1949/12;221991;12;NDI;2023;ID_MZMTZAPL
67460;124;10037;21/11/2023;1;13916      I9;Literaturas Eslavas;;2;2023;NDI;3543;2;NDI;2023;ID_MAZMPZMM
67460;124;10037;25/11/2023;2;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;R-2023-2-82412;NDI;NDI;2023;ID_MPZAANAT
67460;124;10037;7/7/2023;1;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-1-84008;NDI;NDI;2023;ID_MPZAANAT
67460;124;10037;7/7/2023;1;CBC-014     14;SociologÃ­a;;2;2023;NDI;R-2023-1-81413;NDI;NDI;2023;ID_MPZAANAT
67460;124;10037;7/7/2023;1;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-1-64003;NDI;NDI;2023;ID_MLQFPZPT
67460;124;10037;7/7/2023;2;CBC-043     14;SemiologÃ­a;;0;2023;NDI;R-2023-1-64305;NDI;NDI;2023;ID_MLQFPZPT
67460;124;10037;14/11/2023;1;XXI-042     16;FilosofÃ­a;;2;2023;NDI;2020020629;NDI;NDI;2023;ID_NPALRNTN
67460;124;10037;7/12/2023;2;XXI-014     16;SociologÃ­a;;0;2023;NDI;23706;NDI;NDI;2023;ID_NPALRNTN
67460;124;10037;14/11/2023;2;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;2020028282;NDI;NDI;2023;ID_NPALRNTN
67460;125;809;26/11/2023;2;3547       I13;PsicologÃ­a General;;2;2023;11045;0;NDI;NDI;2023;ID_FNQPNPRZ
67460;125;809;13/7/2023;1;838        I13;PsicologÃ­a Evolutiva Adolescencia;;0;2022;22055;0;NDI;NDI;2023;ID_AZPQTZRM
67460;125;809;10/7/2023;2;11714      I13;MetodologÃ­a de la InvestigaciÃ³n;;2;2023;28061;0;NDI;NDI;2023;ID_AZPQTZRM
67460;125;809;22/2/2024;2;8194       I13;EstadÃ­stica;;0;2023;27167;0;NDI;NDI;2023;ID_AZLFTZNM
67460;125;809;15/2/2024;2;2967       I13;PsicologÃ­a Social;;0;2023;2036;0;NDI;NDI;2023;ID_AZLFTZNM
67460;125;809;23/11/2023;1;12219      I13;ClÃ­nica PsicolÃ³gica y Psicoterapias: Psicoterapias,  Emergencias e Interconsultas;;2;2023;37070;0;NDI;NDI;2023;ID_AZLMNZAP
67460;125;809;9/7/2023;1;7721       I13;ConstrucciÃ³n de los Conceptos PsicoanalÃ­ticos;;2;2023;798798;0;NDI;NDI;2023;ID_AZLMNZAP
67460;125;809;4/3/2024;1;10391      I13;PsicologÃ­a Ãtica y Derechos Humanos;;2;2023;38071;0;NDI;NDI;2023;ID_AZLMNZAP
67460;125;809;27/11/2023;1;11670      I13;PsicologÃ­a Educacional;;2;2023;8083;0;NDI;NDI;2023;ID_AZLMNZAP
67460;125;809;27/11/2023;1;6393       I13;PsicofarmacologÃ­a;;2;2023;206616;0;NDI;NDI;2023;ID_AZRZTZTP
67460;125;809;10/7/2023;1;11670      I13;PsicologÃ­a Educacional;;2;2023;8083;0;NDI;NDI;2023;ID_AZRZTZTP
67460;125;809;24/11/2023;1;14006      I13;P.P.: P.P.: Ãrea ClÃ­nica: NeuropsicologÃ­a PrÃ¡ctica: TÃ©cnicas de EvaluaciÃ³n;;2;2023;703703;0;NDI;NDI;2023;ID_AZRZTZTP
67460;125;809;25/11/2023;1;1162       I13;TeorÃ­a y TÃ©cnica de la ClÃ­nica SistÃ©mica;;2;2023;111158;0;NDI;NDI;2023;ID_AZRZTZTP
67460;125;809;25/11/2023;2;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-2-40808;NDI;NDI;2023;ID_AAAQZPFF
67460;125;809;25/11/2023;2;CBC-043     14;SemiologÃ­a;;0;2023;NDI;R-2023-2-44311;NDI;NDI;2023;ID_AAAQZPFF
67460;125;809;7/7/2023;1;CBC-015     14;PsicologÃ­a;;2;2023;NDI;R-2023-1-41507;NDI;NDI;2023;ID_AAAQZPFF
67460;125;809;7/7/2023;1;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;R-2023-1-42436;NDI;NDI;2023;ID_AAAQZPFF
67460;125;809;7/7/2023;2;CBC-051     14;MatemÃ¡tica;;2;2023;NDI;R-2023-1-45124;NDI;NDI;2023;ID_AAAQZPFF
67460;125;809;25/11/2023;2;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;0;2023;NDI;R-2023-2-44027;NDI;NDI;2023;ID_AAAQZPFF
67460;125;809;10/7/2023;1;5522       I13;PsicologÃ­a del Trabajo;;2;2023;7724;0;NDI;NDI;2023;ID_AALLNRZZ
67460;125;809;11/7/2023;2;11670      I13;PsicologÃ­a Educacional;;2;2023;8041;0;NDI;NDI;2023;ID_AALLNRZZ
67460;125;809;10/7/2023;1;11714      I13;MetodologÃ­a de la InvestigaciÃ³n;;2;2023;28061;0;NDI;NDI;2023;ID_AALNRTPQ
67460;125;809;10/7/2023;1;6971       I13;PsicologÃ­a Evolutiva NiÃ±ez;;2;2023;20053;0;NDI;NDI;2023;ID_AALNRTPQ
67460;125;809;27/11/2023;1;1380       I13;Salud PÃºblica y Salud Mental;;2;2023;32065;0;NDI;NDI;2023;ID_AALNRTPQ
67460;125;809;27/11/2023;1;838        I13;PsicologÃ­a Evolutiva Adolescencia;;2;2023;22055;0;NDI;NDI;2023;ID_AALNRTPQ
67460;125;809;27/11/2023;2;9833       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo II;;2;2023;9042;0;NDI;NDI;2023;ID_AARFQLMM
67460;125;809;11/7/2023;1;2166       I13;Historia de la PsicologÃ­a;;2;2023;1034;0;NDI;NDI;2023;ID_AARFQLMM
